3/-3.105945,2.313262,0.000000/-1.924543,2.419970,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.288872,6.665396,0.000000,1.000000,-3.288872,7.679116,0.000000,1.000000,-2.987805,8.494665,0.000000,1.000000,-2.389482,9.112043,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.389482,9.112043,0.000000,1.000000,-1.791159,9.733232,0.000000,1.000000,-1.044207,10.041921,0.000000,1.000000,-0.144817,10.041921,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.144817,10.041921,0.000000,1.000000,0.506860,10.041921,0.000000,1.000000,1.101372,9.866616,0.000000,1.000000,1.638720,9.516006,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.638720,9.516006,0.000000,1.000000,2.179878,9.165396,0.000000,1.000000,2.587652,8.666159,0.000000,1.000000,2.869665,8.018293,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.869665,8.018293,0.000000,1.000000,3.147866,7.370427,0.000000,1.000000,3.288872,6.432927,0.000000,1.000000,3.288872,5.205793,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.288872,5.205793,0.000000,1.000000,3.288872,3.925305,0.000000,1.000000,3.147866,2.907774,0.000000,1.000000,2.873476,2.153201,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.873476,2.153201,0.000000,1.000000,2.595274,1.394817,0.000000,1.000000,2.179878,0.819360,0.000000,1.000000,1.634909,0.423018,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.634909,0.423018,0.000000,1.000000,1.086128,0.026677,0.000000,1.000000,0.442073,-0.171494,0.000000,1.000000,-0.293445,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.293445,-0.171494,0.000000,1.000000,-1.074695,-0.171494,0.000000,1.000000,-1.714939,0.045732,0.000000,1.000000,-2.210366,0.480183,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.210366,0.480183,0.000000,1.000000,-2.705793,0.914634,0.000000,1.000000,-3.003049,1.524390,0.000000,1.000000,-3.105945,2.313262,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.924543,6.726372,0.000000,1.000000,1.924543,7.431402,0.000000,1.000000,1.737805,7.991616,0.000000,1.000000,1.360518,8.403201,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.360518,8.403201,0.000000,1.000000,0.987043,8.818598,0.000000,1.000000,0.533537,9.024390,0.000000,1.000000,0.007622,9.024390,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.007622,9.024390,0.000000,1.000000,-0.537348,9.024390,0.000000,1.000000,-1.013720,8.803354,0.000000,1.000000,-1.417683,8.357470,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.417683,8.357470,0.000000,1.000000,-1.825457,7.911585,0.000000,1.000000,-2.027439,7.332317,0.000000,1.000000,-2.027439,6.623476,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.027439,6.623476,0.000000,1.000000,-2.027439,5.987043,0.000000,1.000000,-1.833079,5.468750,0.000000,1.000000,-1.448171,5.072409,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.448171,5.072409,0.000000,1.000000,-1.067073,4.672256,0.000000,1.000000,-0.590701,4.474085,0.000000,1.000000,-0.026677,4.474085,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.026677,4.474085,0.000000,1.000000,0.541159,4.474085,0.000000,1.000000,1.009909,4.672256,0.000000,1.000000,1.375762,5.072409,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.375762,5.072409,0.000000,1.000000,1.741616,5.468750,0.000000,1.000000,1.924543,6.021341,0.000000,1.000000,1.924543,6.726372,0.000000,1.000000
