9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.621570,7.435213,0.000000,1.000000,1.621570,7.884909,0.000000,1.000000,1.465320,8.262195,0.000000,1.000000,1.156631,8.570884,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.156631,8.570884,0.000000,1.000000,0.844131,8.879573,0.000000,1.000000,0.455412,9.032012,0.000000,1.000000,-0.009527,9.032012,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.009527,9.032012,0.000000,1.000000,-0.474466,9.032012,0.000000,1.000000,-0.866997,8.883384,0.000000,1.000000,-1.175686,8.582317,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.175686,8.582317,0.000000,1.000000,-1.484375,8.281250,0.000000,1.000000,-1.636814,7.923018,0.000000,1.000000,-1.636814,7.503811,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.033155,2.884909,0.000000,1.000000,-2.033155,2.534299,0.000000,1.000000,-1.949314,2.195122,0.000000,1.000000,-1.785442,1.867378,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.785442,1.867378,0.000000,1.000000,-1.617759,1.539634,0.000000,1.000000,-1.373857,1.288110,0.000000,1.000000,-1.046113,1.108994,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.046113,1.108994,0.000000,1.000000,-0.718369,0.929878,0.000000,1.000000,-0.363948,0.838415,0.000000,1.000000,0.013338,0.838415,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.013338,0.838415,0.000000,1.000000,0.600229,0.838415,0.000000,1.000000,1.084223,1.028963,0.000000,1.000000,1.465320,1.406250,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.465320,1.406250,0.000000,1.000000,1.846418,1.783537,0.000000,1.000000,2.036966,2.263720,0.000000,1.000000,2.036966,2.842988,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.036966,2.842988,0.000000,1.000000,2.036966,3.433689,0.000000,1.000000,1.842607,3.925305,0.000000,1.000000,1.450076,4.310213,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.450076,4.310213,0.000000,1.000000,1.053735,4.698933,0.000000,1.000000,0.562119,4.889482,0.000000,1.000000,-0.028582,4.889482,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.028582,4.889482,0.000000,1.000000,-0.607851,4.889482,0.000000,1.000000,-1.084223,4.698933,0.000000,1.000000,-1.465320,4.317835,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.465320,4.317835,0.000000,1.000000,-1.842607,3.936738,0.000000,1.000000,-2.033155,3.456555,0.000000,1.000000,-2.033155,2.884909,0.000000,1.000000
