9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.717607,8.841463,0.000000,1.000000,4.049162,8.422256,0.000000,1.000000,4.304497,7.877287,0.000000,1.000000,4.475991,7.202744,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.283155,6.875000,0.000000,1.000000,3.130716,7.385671,0.000000,1.000000,2.947790,7.785823,0.000000,1.000000,2.722942,8.075457,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.722942,8.075457,0.000000,1.000000,2.501905,8.368902,0.000000,1.000000,2.181784,8.601372,0.000000,1.000000,1.766387,8.776677,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.766387,8.776677,0.000000,1.000000,1.354802,8.951982,0.000000,1.000000,0.893674,9.039634,0.000000,1.000000,0.390625,9.039634,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.390625,9.039634,0.000000,1.000000,-0.215320,9.039634,0.000000,1.000000,-0.737424,8.944360,0.000000,1.000000,-1.179497,8.761433,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.179497,8.761433,0.000000,1.000000,-1.621570,8.578506,0.000000,1.000000,-1.975991,8.334604,0.000000,1.000000,-2.246570,8.037348,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.246570,8.037348,0.000000,1.000000,-2.517149,7.736280,0.000000,1.000000,-2.726753,7.404726,0.000000,1.000000,-2.879192,7.046494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.879192,7.046494,0.000000,1.000000,-3.130716,6.429116,0.000000,1.000000,-3.260290,5.758384,0.000000,1.000000,-3.260290,5.034299,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.260290,5.034299,0.000000,1.000000,-3.260290,4.142530,0.000000,1.000000,-3.107851,3.395579,0.000000,1.000000,-2.799162,2.797256,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.799162,2.797256,0.000000,1.000000,-2.490473,2.195122,0.000000,1.000000,-2.044588,1.749238,0.000000,1.000000,-1.457698,1.459604,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.457698,1.459604,0.000000,1.000000,-0.870808,1.169970,0.000000,1.000000,-0.249619,1.021341,0.000000,1.000000,0.409680,1.021341,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.409680,1.021341,0.000000,1.000000,0.985137,1.021341,0.000000,1.000000,1.541540,1.131860,0.000000,1.000000,2.090320,1.352896,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.090320,1.352896,0.000000,1.000000,2.635290,1.573933,0.000000,1.000000,3.046875,1.810213,0.000000,1.000000,3.328887,2.061738,0.000000,1.000000
