3/3.096418,3.506098,0.000000/4.418826,3.170732,0.000000
3/4.251143,7.259909,0.000000/2.947790,6.951220,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.947790,6.951220,0.000000,1.000000,2.715320,7.679116,0.000000,1.000000,2.379954,8.208841,0.000000,1.000000,1.937881,8.540396,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.937881,8.540396,0.000000,1.000000,1.495808,8.871951,0.000000,1.000000,0.943216,9.039634,0.000000,1.000000,0.272485,9.039634,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.272485,9.039634,0.000000,1.000000,-0.497332,9.039634,0.000000,1.000000,-1.137576,8.852896,0.000000,1.000000,-1.655869,8.487043,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.655869,8.487043,0.000000,1.000000,-2.170351,8.117378,0.000000,1.000000,-2.532393,7.621951,0.000000,1.000000,-2.741997,7.000762,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.741997,7.000762,0.000000,1.000000,-2.951601,6.379573,0.000000,1.000000,-3.054497,5.743140,0.000000,1.000000,-3.054497,5.083841,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.054497,5.083841,0.000000,1.000000,-3.054497,4.230183,0.000000,1.000000,-2.932546,3.487043,0.000000,1.000000,-2.684832,2.854421,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.684832,2.854421,0.000000,1.000000,-2.437119,2.221799,0.000000,1.000000,-2.052210,1.745427,0.000000,1.000000,-1.526296,1.432927,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.526296,1.432927,0.000000,1.000000,-1.004192,1.116616,0.000000,1.000000,-0.440168,0.960366,0.000000,1.000000,0.169588,0.960366,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.169588,0.960366,0.000000,1.000000,0.912729,0.960366,0.000000,1.000000,1.541540,1.173780,0.000000,1.000000,2.052210,1.604421,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.052210,1.604421,0.000000,1.000000,2.566692,2.031250,0.000000,1.000000,2.913491,2.663872,0.000000,1.000000,3.096418,3.506098,0.000000,1.000000
