3/-3.980564,3.212652,0.000000/-2.734375,3.323171,0.000000
3/3.679497,7.183689,0.000000/2.410442,7.088415,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.181784,5.240091,0.000000,1.000000,-2.658155,5.487805,0.000000,1.000000,-3.012576,5.800305,0.000000,1.000000,-3.248857,6.169970,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.248857,6.169970,0.000000,1.000000,-3.481326,6.539634,0.000000,1.000000,-3.599466,6.955030,0.000000,1.000000,-3.599466,7.416159,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.599466,7.416159,0.000000,1.000000,-3.599466,7.919207,0.000000,1.000000,-3.454649,8.391768,0.000000,1.000000,-3.168826,8.830030,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.168826,8.830030,0.000000,1.000000,-2.883003,9.268293,0.000000,1.000000,-2.463796,9.603659,0.000000,1.000000,-1.915015,9.828506,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.915015,9.828506,0.000000,1.000000,-1.366235,10.057165,0.000000,1.000000,-0.752668,10.171494,0.000000,1.000000,-0.078125,10.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.078125,10.171494,0.000000,1.000000,0.661204,10.171494,0.000000,1.000000,1.316692,10.053354,0.000000,1.000000,1.880716,9.813262,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.880716,9.813262,0.000000,1.000000,2.448552,9.573171,0.000000,1.000000,2.883003,9.222561,0.000000,1.000000,3.187881,8.757622,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.187881,8.757622,0.000000,1.000000,3.492759,8.296494,0.000000,1.000000,3.656631,7.770579,0.000000,1.000000,3.679497,7.183689,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.410442,7.088415,0.000000,1.000000,2.341845,7.721037,0.000000,1.000000,2.113186,8.197409,0.000000,1.000000,1.716845,8.521341,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.716845,8.521341,0.000000,1.000000,1.324314,8.841463,0.000000,1.000000,0.745046,9.005335,0.000000,1.000000,-0.024771,9.005335,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.024771,9.005335,0.000000,1.000000,-0.825076,9.005335,0.000000,1.000000,-1.408155,8.856707,0.000000,1.000000,-1.774009,8.563262,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.774009,8.563262,0.000000,1.000000,-2.139863,8.269817,0.000000,1.000000,-2.322790,7.919207,0.000000,1.000000,-2.322790,7.503811,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.322790,7.503811,0.000000,1.000000,-2.322790,7.145579,0.000000,1.000000,-2.193216,6.848323,0.000000,1.000000,-1.934070,6.615854,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.934070,6.615854,0.000000,1.000000,-1.678735,6.383384,0.000000,1.000000,-1.015625,6.147104,0.000000,1.000000,0.059070,5.903201,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.059070,5.903201,0.000000,1.000000,1.137576,5.659299,0.000000,1.000000,1.873095,5.449695,0.000000,1.000000,2.273247,5.266768,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.273247,5.266768,0.000000,1.000000,2.856326,4.996189,0.000000,1.000000,3.286966,4.657012,0.000000,1.000000,3.561357,4.245427,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.561357,4.245427,0.000000,1.000000,3.839558,3.833841,0.000000,1.000000,3.980564,3.361280,0.000000,1.000000,3.980564,2.823933,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.980564,2.823933,0.000000,1.000000,3.980564,2.290396,0.000000,1.000000,3.828125,1.791159,0.000000,1.000000,3.523247,1.318598,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.523247,1.318598,0.000000,1.000000,3.218369,0.849848,0.000000,1.000000,2.780107,0.483994,0.000000,1.000000,2.208460,0.221037,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.208460,0.221037,0.000000,1.000000,1.636814,-0.041921,0.000000,1.000000,0.996570,-0.171494,0.000000,1.000000,0.280107,-0.171494,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/0.280107,-0.171494,0.000000,1.000000,-0.623095,-0.171494,0.000000,1.000000,-1.381479,-0.038110,0.000000,1.000000,-1.995046,0.224848,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-1.995046,0.224848,0.000000,1.000000,-2.604802,0.487805,0.000000,1.000000,-3.084985,0.884146,0.000000,1.000000,-3.431784,1.413872,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-3.431784,1.413872,0.000000,1.000000,-3.778582,1.943598,0.000000,1.000000,-3.965320,2.545732,0.000000,1.000000,-3.980564,3.212652,0.000000,1.000000
