3/-3.273628,2.641006,0.000000/-2.046494,2.804878,0.000000
3/-0.853659,4.733232,0.000000/-0.716463,5.811738,0.000000
3/-1.924543,7.229421,0.000000/-3.151677,7.450457,0.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.141006,10.041921,0.000000,1.000000,0.403963,10.041921,0.000000,1.000000,0.907012,9.923780,0.000000,1.000000,1.364329,9.691311,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.364329,9.691311,0.000000,1.000000,1.825457,9.455030,0.000000,1.000000,2.176067,9.134909,0.000000,1.000000,2.419970,8.730945,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.419970,8.730945,0.000000,1.000000,2.663872,8.326982,0.000000,1.000000,2.785823,7.896341,0.000000,1.000000,2.785823,7.442835,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.785823,7.442835,0.000000,1.000000,2.785823,7.008384,0.000000,1.000000,2.667683,6.615854,0.000000,1.000000,2.435213,6.261433,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.435213,6.261433,0.000000,1.000000,2.202744,5.907012,0.000000,1.000000,1.859756,5.625000,0.000000,1.000000,1.406250,5.415396,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/1.406250,5.415396,0.000000,1.000000,1.996951,5.278201,0.000000,1.000000,2.458079,4.996189,0.000000,1.000000,2.785823,4.565549,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.785823,4.565549,0.000000,1.000000,3.109756,4.138720,0.000000,1.000000,3.273628,3.597561,0.000000,1.000000,3.273628,2.953506,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/3.273628,2.953506,0.000000,1.000000,3.273628,2.080793,0.000000,1.000000,2.957317,1.341463,0.000000,1.000000,2.320884,0.731707,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/2.320884,0.731707,0.000000,1.000000,1.684451,0.125762,0.000000,1.000000,0.876524,-0.179116,0.000000,1.000000,-0.095274,-0.179116,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-0.095274,-0.179116,0.000000,1.000000,-0.971799,-0.179116,0.000000,1.000000,-1.699695,0.083841,0.000000,1.000000,-2.282774,0.605945,0.000000,1.000000
9/4,4,0,0.000000,1.000000/0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000/-2.282774,0.605945,0.000000,1.000000,-2.862043,1.128049,0.000000,1.000000,-3.193598,1.806402,0.000000,1.000000,-3.273628,2.641006,0.000000,1.000000
